Instances,,,CAmpactor,,,,CAmpactor-Short,,,,SamplingCA,,,,AutoCCAG,,,,FastCA,,,,TCA,,,,HHSA,,,,CASA,,,,ACTS,,,,CTLog,
,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime
E-shop,,17,17.0,0.7420,,18,18.2,0.6300,,30,30.9,0.5240,,19,21.5,321.0540,,20,21.5,457.0330,,22,25.6,0.6300,,-,-,-,,33,41.7,735.1560,,-,-,-,,13,13,447.8920
XSEngine,,48,49.7,277.4590,,81,83.5,41.0800,,104,107.7,32.1020,,86,89.5,236.1800,,87,89.4,118.5870,,98,101.1,41.0800,,-,-,-,,-,-,-,,-,-,-,,-,-,-
aaed2000,,62,65.8,485.1290,,121,125.8,50.6760,,141,144.2,44.0540,,116,120.8,534.5150,,116,121.1,728.9980,,133,136.9,50.6760,,-,-,-,,-,-,-,,-,-,-,,-,-,-
adder,,48,49.4,196.0130,,89,91.6,38.3850,,104,108.0,32.6190,,90,91.8,83.0660,,90,92.2,459.8550,,98,102.1,38.3850,,-,-,-,,-,-,-,,-,-,-,,-,-,-
adderII,,47,49.2,304.2380,,82,86.1,42.5560,,105,108.5,34.6330,,86,91.1,327.6470,,86,91.5,418.4870,,97,101.6,42.5560,,-,-,-,,-,-,-,,-,-,-,,-,-,-
aeb,,44,46.4,243.9680,,83,86.1,34.5280,,103,104.8,29.1190,,83,87.0,563.1170,,82,86.7,486.5990,,95,98.7,34.5280,,-,-,-,,-,-,-,,-,-,-,,-,-,-
aim711,,47,49.1,217.3000,,83,89.0,40.6070,,106,110.3,33.1830,,90,92.8,260.2170,,89,92.4,367.2020,,99,104.3,40.6070,,-,-,-,,-,-,-,,-,-,-,,-,-,-
aki3068net,,47,48.5,235.3100,,81,84.2,37.5310,,106,108.7,29.9280,,83,88.8,283.1870,,82,89.4,144.7270,,95,101.8,37.5310,,-,-,-,,-,-,-,,-,-,-,,-,-,-
am31_sim,,43,44.6,218.5830,,75,78.2,32.0230,,97,99.5,26.0320,,78,80.4,878.3010,,78,80.8,119.6360,,90,93.7,32.0230,,-,-,-,,170,192.7,3455.2820,,-,-,-,,-,-,-
asb,,45,46.0,177.1670,,79,81.0,36.5730,,100,103.9,29.5710,,83,85.2,321.4040,,82,84.8,298.8540,,93,97.9,36.5730,,-,-,-,,-,-,-,,-,-,-,,-,-,-
asb2305,,44,45.8,247.5490,,77,80.2,37.8100,,101,102.6,29.8320,,79,83.6,46.6890,,80,84.2,304.1910,,92,96.5,37.8100,,-,-,-,,-,-,-,,-,-,-,,-,-,-
assabet,,44,46.3,264.5110,,82,87.5,37.3480,,100,105.2,31.5090,,86,89.1,443.9000,,88,89.0,529.2810,,94,101.0,37.3480,,-,-,-,,-,-,-,,-,-,-,,-,-,-
at91sam7sek,,44,45.5,241.3610,,78,81.1,40.9840,,101,104.2,32.4940,,84,86.1,57.5810,,83,86.1,420.5660,,92,97.7,40.9840,,-,-,-,,-,-,-,,-,-,-,,-,-,-
at91sam7xek,,46,49.0,312.2280,,90,93.1,41.7430,,108,109.4,35.3460,,84,92.9,599.2800,,86,92.9,165.5050,,98,103.5,41.7430,,-,-,-,,-,-,-,,-,-,-,,-,-,-
atlas_mips32_4kc,,47,49.6,207.9970,,87,89.4,36.0900,,107,109.6,30.3720,,86,90.3,337.9970,,87,90.8,148.2560,,99,103.4,36.0900,,-,-,-,,-,-,-,,-,-,-,,-,-,-
atlas_mips64_5kc,,48,50.2,174.7430,,82,86.3,35.8890,,104,107.3,29.3410,,85,88.9,388.1180,,84,88.6,211.7210,,97,100.6,35.8890,,-,-,-,,-,-,-,,-,-,-,,-,-,-
axtls,,27,27.1,0.2440,,27,28.1,0.0800,,33,33.9,0.0800,,30,31.9,227.5940,,30,31.6,445.0440,,31,33.3,0.0800,,-,-,-,,27,30.0,118.1690,,36,36.0,31.3188,,27,27.0,24.7020
brutus,,43,45.2,233.1280,,77,80.4,34.9260,,96,100.6,28.6690,,80,83.7,730.0690,,80,83.5,305.7210,,91,94.8,34.9260,,-,-,-,,-,-,-,,-,-,-,,-,-,-
buildroot,,16,16.0,2.6260,,16,16.0,20.9910,,28,30.5,1.9920,,15,15.0,6.8950,,15,15.4,1376.5990,,15,15.0,20.9910,,-,-,-,,17,17.7,473.0360,,-,-,-,,20,27.1,3487.0970
busybox_1_28_0,,24,24.7,64.3160,,42,44.5,14.1380,,57,58.8,11.4820,,45,47.4,637.5970,,42,46.7,19.1530,,53,55.6,14.1380,,-,-,-,,103,112.5,3342.8520,,-,-,-,,-,-,-
calm16_ceb,,43,45.2,215.7040,,77,81.1,33.0150,,100,103.0,26.6780,,81,83.9,635.6770,,81,84.5,383.6890,,93,97.0,33.0150,,-,-,-,,171,196.5,3530.2530,,-,-,-,,-,-,-
calm32_ceb,,44,45.5,196.4030,,79,81.2,33.2020,,99,102.4,27.5650,,81,84.5,868.9330,,82,84.5,368.4420,,91,96.2,33.2020,,-,-,-,,184,200.1,3547.4163,,-,-,-,,-,-,-
ceb_v850,,44,46.0,190.2020,,73,78.4,33.4970,,98,101.2,27.0940,,80,82.9,464.8680,,78,82.7,105.0120,,89,95.9,33.4970,,-,-,-,,-,-,-,,-,-,-,,-,-,-
cerf,,47,50.7,280.9230,,82,88.4,42.7440,,109,112.7,33.9410,,89,93.7,309.2980,,88,94.0,189.8990,,99,104.8,42.7440,,-,-,-,,-,-,-,,-,-,-,,-,-,-
cerfpda,,47,50.7,255.7110,,85,89.6,42.6810,,108,111.5,34.4690,,89,93.5,351.0570,,90,93.6,146.4630,,100,105.0,42.6810,,-,-,-,,-,-,-,,-,-,-,,-,-,-
cma230,,42,44.8,273.2010,,75,77.4,36.3230,,99,101.0,27.7270,,79,82.4,338.7290,,81,83.2,509.9620,,88,94.3,36.3230,,-,-,-,,-,-,-,,-,-,-,,-,-,-
cma28x,,43,45.5,222.3280,,77,79.8,33.3400,,97,99.4,27.3910,,79,81.6,318.8260,,79,81.5,142.6230,,91,93.7,33.3400,,-,-,-,,-,-,-,,-,-,-,,-,-,-
cme555,,44,46.2,223.8710,,77,83.0,37.0770,,96,101.6,30.4510,,79,83.4,294.4320,,80,84.4,116.7490,,91,96.4,37.0770,,-,-,-,,-,-,-,,-,-,-,,-,-,-
cq7708,,54,58.0,341.0840,,102,106.8,39.6000,,119,122.7,35.1270,,100,103.1,667.5120,,98,102.9,513.3470,,109,116.8,39.6000,,-,-,-,,-,-,-,,-,-,-,,-,-,-
cq7750,,44,46.6,241.9970,,81,84.8,37.7060,,103,105.3,31.3600,,84,87.9,377.0350,,85,88.1,341.2330,,92,99.2,37.7060,,-,-,-,,-,-,-,,-,-,-,,-,-,-
csb281,,52,53.4,283.4080,,90,93.5,38.3020,,109,112.6,32.2920,,89,94.4,404.7580,,89,94.6,503.6430,,102,107.0,38.3020,,-,-,-,,-,-,-,,-,-,-,,-,-,-
dreamcast,,50,53.2,273.9140,,87,94.1,40.1340,,109,113.4,33.7010,,89,95.2,54.6310,,89,95.6,391.4770,,102,107.7,40.1340,,-,-,-,,-,-,-,,-,-,-,,-,-,-
e7t,,48,50.1,247.0220,,85,90.0,39.1870,,106,109.1,32.4990,,88,91.1,468.7240,,88,91.0,215.5410,,99,103.7,39.1870,,-,-,-,,-,-,-,,-,-,-,,-,-,-
ea2468,,47,49.2,313.5180,,91,93.2,45.7930,,106,110.3,39.3340,,91,94.1,362.2450,,90,93.9,469.0140,,103,105.5,45.7930,,-,-,-,,-,-,-,,-,-,-,,-,-,-
eb40,,44,46.0,242.0950,,77,80.1,37.7550,,99,103.4,29.8720,,81,85.5,57.2900,,81,85.2,599.4510,,91,96.5,37.7550,,-,-,-,,-,-,-,,-,-,-,,-,-,-
eb40a,,45,46.4,226.7000,,77,80.8,37.0010,,99,103.6,29.8530,,81,85.1,498.8140,,81,85.0,630.3630,,94,97.2,37.0010,,-,-,-,,-,-,-,,-,-,-,,-,-,-
eb42,,44,45.4,282.7950,,78,82.8,35.3970,,97,102.3,29.2190,,83,85.7,547.0040,,83,85.4,401.4630,,93,96.0,35.3970,,-,-,-,,-,-,-,,-,-,-,,-,-,-
eb55,,44,45.3,261.9990,,78,81.4,39.4380,,100,104.0,31.2390,,83,87.2,360.5710,,84,87.3,263.9210,,93,96.5,39.4380,,-,-,-,,-,-,-,,-,-,-,,-,-,-
ebsa285,,51,53.3,321.0250,,92,96.0,39.1320,,110,113.8,33.0110,,95,96.8,345.1940,,95,96.8,190.3810,,105,108.3,39.1320,,-,-,-,,-,-,-,,-,-,-,,-,-,-
ec555,,42,45.2,224.0940,,79,80.4,37.9940,,98,102.3,30.5100,,81,85.3,1065.5190,,82,85.2,345.8320,,91,96.8,37.9940,,-,-,-,,-,-,-,,-,-,-,,-,-,-
ecos-icse11,,47,48.7,242.8210,,81,84.4,39.5670,,107,108.4,31.1110,,88,91.9,589.8800,,89,92.4,352.3320,,99,102.0,39.5670,,-,-,-,,-,-,-,,-,-,-,,-,-,-
edb7xxx,,48,50.4,266.5050,,86,87.9,38.4640,,105,107.9,31.5400,,86,90.2,66.1870,,87,90.3,212.8920,,96,101.9,38.4640,,-,-,-,,-,-,-,,-,-,-,,-,-,-
edosk2674,,46,48.9,224.4370,,77,84.4,35.5210,,103,106.5,28.7920,,84,89.1,51.2310,,84,88.8,573.7290,,92,100.0,35.5210,,-,-,-,,-,-,-,,-,-,-,,-,-,-
excalibur_arm9,,56,57.5,378.2180,,100,103.6,42.4320,,123,125.0,35.5000,,100,103.6,157.1080,,100,104.0,543.1090,,110,116.2,42.4320,,-,-,-,,-,-,-,,-,-,-,,-,-,-
fads,,42,45.0,215.9850,,75,79.2,33.0710,,97,99.8,26.5630,,81,83.3,356.5930,,80,82.6,377.1080,,91,94.3,33.0710,,-,-,-,,161,169.2,3534.4933,,-,-,-,,-,-,-
flexanet,,49,50.4,280.5210,,86,89.8,41.6830,,109,112.2,33.5600,,89,93.2,476.7290,,90,93.0,304.2290,,101,104.8,41.6830,,-,-,-,,-,-,-,,-,-,-,,-,-,-
freebsd-icse11,,53,56.2,354.4020,,73,77.9,74.4790,,118,121.7,43.7890,,78,82.2,2639.1260,,81,83.4,2076.5930,,101,108.4,74.4790,,-,-,-,,-,-,-,,-,-,-,,-,-,-
frv400,,47,48.9,203.5680,,78,83.6,39.0230,,102,106.7,30.7670,,85,89.8,398.7490,,84,89.3,147.8500,,95,100.4,39.0230,,-,-,-,,-,-,-,,-,-,-,,-,-,-
gps4020,,44,46.3,222.0880,,78,83.3,33.9890,,98,102.7,28.3540,,82,84.9,350.6170,,81,84.7,149.3570,,91,97.3,33.9890,,-,-,-,,-,-,-,,-,-,-,,-,-,-
grg,,47,49.0,236.8630,,83,88.4,37.1720,,105,107.2,30.8120,,86,89.8,330.2100,,87,90.3,159.8790,,96,101.2,37.1720,,-,-,-,,-,-,-,,-,-,-,,-,-,-
h8300h_sim,,43,44.6,203.3320,,74,77.1,33.5180,,98,100.7,26.4620,,80,82.9,508.2230,,80,82.6,365.4450,,91,94.2,33.5180,,-,-,-,,163,171.5,3582.7750,,-,-,-,,-,-,-
h8max,,48,49.8,228.8210,,80,84.9,36.6500,,104,107.5,29.2670,,86,88.5,895.2590,,85,88.8,103.8240,,96,100.9,36.6500,,-,-,-,,-,-,-,,-,-,-,,-,-,-
h8s_sim,,44,45.4,212.5320,,73,76.4,33.1690,,96,98.4,25.9110,,76,81.3,695.0520,,78,81.2,142.5870,,88,92.1,33.1690,,-,-,-,,169,170.5,3562.4750,,-,-,-,,-,-,-
hs7729pci,,62,64.4,439.1580,,111,117.3,53.0570,,134,138.8,43.7570,,112,119.1,266.7270,,112,119.0,763.1500,,126,130.9,53.0570,,-,-,-,,-,-,-,,-,-,-,,-,-,-
innovator,,64,67.3,413.5840,,111,116.9,49.6750,,138,141.4,41.4390,,115,119.6,198.8600,,113,119.0,641.1650,,128,132.5,49.6750,,-,-,-,,-,-,-,,-,-,-,,-,-,-
integrator_arm7,,46,48.7,237.4030,,86,89.9,39.2740,,104,110.4,32.5650,,86,90.2,107.0160,,86,90.2,558.5570,,99,103.2,39.2740,,-,-,-,,-,-,-,,-,-,-,,-,-,-
integrator_arm9,,58,60.1,324.8720,,103,105.3,43.3300,,118,122.1,37.1090,,101,105.0,383.0710,,101,105.1,886.6670,,115,117.1,43.3300,,-,-,-,,-,-,-,,-,-,-,,-,-,-
ipaq,,45,46.6,214.2650,,81,84.7,37.1550,,99,103.8,30.7800,,82,86.2,89.7100,,82,86.3,414.9470,,95,98.1,37.1550,,-,-,-,,-,-,-,,-,-,-,,-,-,-
iq80310,,46,49.4,267.9990,,81,85.8,39.4110,,103,106.5,31.5630,,84,89.8,596.0360,,85,90.0,336.7100,,97,100.2,39.4110,,-,-,-,,-,-,-,,-,-,-,,-,-,-
iq80321,,48,50.0,226.4180,,79,83.3,40.4490,,105,106.5,31.6790,,87,90.2,453.1060,,88,91.0,295.3900,,93,100.0,40.4490,,-,-,-,,-,-,-,,-,-,-,,-,-,-
ixdp425,,47,49.3,242.8000,,81,85.1,39.0700,,103,107.6,31.4510,,84,88.6,672.5060,,85,88.9,127.2250,,96,101.6,39.0700,,-,-,-,,-,-,-,,-,-,-,,-,-,-
jmr3904,,45,46.4,173.4720,,76,78.8,35.2120,,100,102.2,27.6630,,81,84.1,1131.7590,,80,83.9,114.2940,,89,94.8,35.2120,,-,-,-,,-,-,-,,-,-,-,,-,-,-
jtst,,44,45.8,277.8560,,81,83.6,36.0410,,99,102.9,29.7320,,83,86.6,568.7010,,84,86.2,122.9060,,93,98.1,36.0410,,-,-,-,,-,-,-,,-,-,-,,-,-,-
linux,,51,53.9,279.1990,,91,98.1,38.2220,,111,115.3,32.9330,,94,97.6,257.0280,,92,97.7,163.2050,,106,110.0,38.2220,,-,-,-,,-,-,-,,-,-,-,,-,-,-
lpcmt,,43,45.9,270.4730,,78,82.8,36.7070,,98,103.3,29.9540,,81,85.8,331.4760,,81,85.6,140.8010,,93,97.5,36.7070,,-,-,-,,-,-,-,,-,-,-,,-,-,-
m5272c3,,50,51.9,276.8600,,86,92.5,45.6940,,110,112.7,37.1850,,91,95.9,67.5290,,90,95.8,384.4510,,101,107.6,45.6940,,-,-,-,,-,-,-,,-,-,-,,-,-,-
mac7100evb,,43,45.0,236.6980,,76,79.4,37.0150,,96,100.8,29.4970,,80,83.2,302.6610,,81,83.8,149.2750,,90,95.7,37.0150,,-,-,-,,-,-,-,,-,-,-,,-,-,-
mace1,,44,45.7,261.9790,,80,84.3,34.5430,,97,101.3,29.2440,,80,83.9,663.1160,,80,83.9,135.3830,,93,96.5,34.5430,,-,-,-,,-,-,-,,-,-,-,,-,-,-
malta_mips32_4kc,,47,49.9,244.1610,,87,89.8,38.5040,,110,112.0,31.8110,,88,91.9,596.1260,,88,91.6,148.6860,,101,106.0,38.5040,,-,-,-,,-,-,-,,-,-,-,,-,-,-
malta_mips64_5kc,,47,49.0,299.8100,,84,86.9,38.7870,,106,110.1,31.1150,,85,91.3,291.8800,,85,91.1,240.5400,,100,103.7,38.7870,,-,-,-,,-,-,-,,-,-,-,,-,-,-
mb93091,,47,48.4,307.0120,,83,86.5,38.2920,,103,106.3,31.0610,,85,89.3,325.9230,,84,89.2,493.4880,,97,101.5,38.2920,,-,-,-,,-,-,-,,-,-,-,,-,-,-
mb93093,,46,48.7,299.0760,,82,86.8,36.8790,,104,107.1,30.3820,,88,90.4,328.8060,,88,90.6,260.2460,,98,101.8,36.8790,,-,-,-,,-,-,-,,-,-,-,,-,-,-
mbx,,48,49.8,292.3810,,79,88.6,40.5200,,100,107.5,33.6640,,85,89.5,140.7220,,85,89.6,368.0690,,96,102.4,40.5200,,-,-,-,,-,-,-,,-,-,-,,-,-,-
mcb2100,,44,45.0,253.8680,,78,81.9,36.7080,,100,102.2,29.5930,,81,85.4,48.9790,,82,85.1,134.1540,,93,96.5,36.7080,,-,-,-,,-,-,-,,-,-,-,,-,-,-
moab,,49,51.2,320.4540,,87,90.7,43.0890,,110,114.2,34.6890,,92,95.6,89.0750,,93,95.8,521.1060,,101,106.7,43.0890,,-,-,-,,-,-,-,,-,-,-,,-,-,-
mpc50,,43,45.0,253.2570,,77,80.3,34.7800,,96,100.9,28.3250,,80,83.3,99.4740,,79,83.1,383.2820,,86,95.2,34.7800,,-,-,-,,-,-,-,,-,-,-,,-,-,-
nano,,51,53.6,331.0430,,89,91.8,44.3330,,112,115.2,35.1320,,92,96.9,331.0740,,92,97.3,141.9890,,106,108.5,44.3330,,-,-,-,,-,-,-,,-,-,-,,-,-,-
npwr,,47,48.8,324.4070,,78,82.3,41.4520,,104,107.0,31.6710,,86,88.5,616.5660,,85,88.7,153.9080,,98,101.2,41.4520,,-,-,-,,-,-,-,,-,-,-,,-,-,-
ocelot,,48,49.0,328.4790,,79,80.6,43.4830,,103,107.2,32.2570,,85,89.5,242.2070,,87,89.6,307.9500,,97,100.6,43.4830,,-,-,-,,-,-,-,,-,-,-,,-,-,-
olpce2294,,48,49.7,314.2180,,83,85.6,43.8050,,106,109.8,33.3790,,91,93.4,414.0910,,91,92.9,509.5700,,102,103.9,43.8050,,-,-,-,,-,-,-,,-,-,-,,-,-,-
olpch2294,,44,45.9,277.4770,,76,78.2,41.8280,,101,104.6,31.3600,,83,86.6,458.3080,,82,87.2,287.5080,,91,98.4,41.8280,,-,-,-,,-,-,-,,-,-,-,,-,-,-
olpcl2294,,48,50.1,280.4750,,86,88.5,41.6380,,107,110.1,33.3740,,91,93.4,52.8100,,90,93.6,157.6520,,101,104.5,41.6380,,-,-,-,,-,-,-,,-,-,-,,-,-,-
p2106,,43,45.2,275.0970,,79,82.1,37.1610,,101,103.1,30.0330,,83,86.9,48.6200,,83,86.6,196.6410,,96,97.9,37.1610,,-,-,-,,-,-,-,,-,-,-,,-,-,-
pati,,43,44.7,298.1170,,76,78.8,37.6180,,98,102.0,29.5810,,80,83.8,312.4420,,80,84.4,416.6340,,91,96.3,37.6180,,-,-,-,,-,-,-,,-,-,-,,-,-,-
pc_i82544,,48,49.8,314.1760,,82,84.7,44.3350,,107,109.9,32.5060,,89,93.9,50.3950,,91,93.7,342.6880,,98,104.2,44.3350,,-,-,-,,-,-,-,,-,-,-,,-,-,-
pc_i82559,,47,49.4,316.9590,,84,87.8,42.4250,,108,112.3,33.0710,,92,94.4,381.6780,,92,94.2,169.5740,,98,106.4,42.4250,,-,-,-,,-,-,-,,-,-,-,,-,-,-
pc_rltk8139,,53,55.0,306.3100,,87,92.2,43.2420,,112,116.6,34.5800,,93,98.5,60.1860,,94,98.5,114.8330,,104,110.0,43.2420,,-,-,-,,-,-,-,,-,-,-,,-,-,-
pc_usb_d12,,45,47.1,278.8120,,78,81.1,41.9110,,102,105.8,32.3510,,82,89.2,46.7030,,82,88.8,545.6600,,95,100.2,41.9110,,-,-,-,,-,-,-,,-,-,-,,-,-,-
pc_vmWare,,46,49.3,348.9530,,89,93.4,38.0310,,106,110.2,32.4610,,89,92.8,60.3500,,88,92.7,426.9250,,100,106.0,38.0310,,-,-,-,,-,-,-,,-,-,-,,-,-,-
phycore,,43,45.4,325.8150,,75,78.1,42.2390,,101,103.6,31.6540,,83,86.0,49.9430,,83,85.7,327.6130,,91,97.4,42.2390,,-,-,-,,-,-,-,,-,-,-,,-,-,-
phycore229x,,48,49.7,313.9900,,85,88.4,48.2030,,107,110.7,37.8380,,89,92.5,81.2460,,89,92.7,486.1940,,99,105.2,48.2030,,-,-,-,,-,-,-,,-,-,-,,-,-,-
picasso,,46,48.1,280.7770,,81,84.1,40.1560,,105,107.1,31.1960,,87,90.2,53.5350,,87,89.9,271.0380,,99,101.7,40.1560,,-,-,-,,-,-,-,,-,-,-,,-,-,-
pid,,44,45.1,264.9550,,78,82.0,35.5460,,99,102.8,28.9680,,80,85.1,414.5290,,82,84.9,497.2340,,93,97.3,35.5460,,-,-,-,,-,-,-,,-,-,-,,-,-,-
prpmc1100,,43,45.8,268.1140,,67,73.4,40.5160,,98,102.1,28.4020,,78,83.7,666.0150,,81,83.9,366.4060,,90,94.8,40.5160,,-,-,-,,-,-,-,,-,-,-,,-,-,-
psim,,42,45.3,229.3210,,68,70.7,36.9480,,95,99.5,26.0700,,76,81.1,426.4190,,76,81.2,455.7260,,84,91.9,36.9480,,-,-,-,,163,174.2,3547.3880,,-,-,-,,-,-,-
rattler,,51,52.8,367.0990,,88,92.5,47.8270,,112,116.4,37.7110,,90,95.2,367.2140,,90,95.9,440.8000,,104,109.9,47.8270,,-,-,-,,-,-,-,,-,-,-,,-,-,-
ref4955,,44,44.8,265.1530,,75,78.5,36.5500,,97,101.5,28.3420,,79,84.7,288.7730,,80,84.9,197.2470,,93,95.6,36.5500,,-,-,-,,-,-,-,,-,-,-,,-,-,-
refidt334,,52,54.6,252.8090,,84,89.5,43.2730,,110,113.5,33.8340,,89,94.5,676.9860,,88,94.0,478.4870,,101,106.6,43.2730,,-,-,-,,-,-,-,,-,-,-,,-,-,-
sa1100mm,,44,45.2,249.7290,,75,77.7,38.0430,,98,101.7,28.8700,,81,84.9,630.1640,,80,84.7,355.5400,,91,96.0,38.0430,,-,-,-,,-,-,-,,-,-,-,,-,-,-
sam7ex256,,47,50.3,293.1680,,86,88.2,45.9090,,105,109.6,36.4370,,91,93.5,432.6910,,91,93.5,177.0940,,102,104.5,45.9090,,-,-,-,,-,-,-,,-,-,-,,-,-,-
se7751,,52,54.2,337.9600,,100,102.6,42.2760,,117,118.5,37.2980,,97,100.8,350.8500,,97,101.0,230.2010,,110,114.0,42.2760,,-,-,-,,-,-,-,,-,-,-,,-,-,-
sh4_202_md,,51,53.4,321.9950,,89,90.9,43.3860,,113,114.7,34.0190,,93,97.8,198.0860,,94,98.0,446.0760,,103,108.1,43.3860,,-,-,-,,-,-,-,,-,-,-,,-,-,-
sh7708,,56,57.9,399.5370,,97,100.0,46.4250,,123,124.8,36.5910,,101,105.8,95.2330,,102,106.0,445.0050,,113,117.3,46.4250,,-,-,-,,-,-,-,,-,-,-,,-,-,-
skmb91302,,44,45.6,224.3600,,72,76.4,36.6730,,98,100.7,28.0990,,81,83.5,418.1040,,80,83.1,287.9260,,92,94.5,36.6730,,-,-,-,,-,-,-,,-,-,-,,-,-,-
sleb,,43,44.5,229.7460,,71,74.7,34.1270,,98,99.3,26.2490,,78,81.4,322.6780,,78,81.4,457.7000,,90,93.5,34.1270,,-,-,-,,173,182.0,3572.2267,,-,-,-,,-,-,-
smdk2410,,58,59.9,392.7330,,96,101.0,47.6100,,121,127.0,37.6670,,102,106.6,134.6150,,104,106.8,755.0530,,110,118.8,47.6100,,-,-,-,,-,-,-,,-,-,-,,-,-,-
snds,,46,49.1,229.6430,,81,84.8,37.3370,,102,107.2,30.1170,,86,89.0,530.7670,,84,88.3,353.7730,,98,102.0,37.3370,,-,-,-,,-,-,-,,-,-,-,,-,-,-
sparc_erc32,,44,45.2,211.3140,,72,76.6,32.1260,,95,98.2,25.7700,,78,81.2,753.2070,,78,81.4,537.6710,,88,93.0,32.1260,,-,-,-,,161,171.6,3489.9533,,-,-,-,,-,-,-
sparc_leon,,44,45.1,208.7640,,72,74.4,32.9650,,95,97.8,25.4280,,78,82.4,47.0270,,78,82.1,539.4840,,90,92.7,32.9650,,-,-,-,,165,186.8,3507.8044,,-,-,-,,-,-,-
sparclite_sim,,42,44.5,251.0600,,75,77.1,32.6280,,96,99.8,25.6600,,80,82.7,47.9850,,80,83.4,117.0150,,88,94.0,32.6280,,-,-,-,,159,171.4,3400.9280,,-,-,-,,-,-,-
stb,,44,45.8,282.9080,,80,83.7,37.5380,,102,104.1,30.8100,,83,86.3,207.0410,,82,86.2,401.8740,,97,99.6,37.5380,,-,-,-,,-,-,-,,-,-,-,,-,-,-
stdeval1,,43,45.5,267.3310,,78,78.9,35.3360,,99,102.3,27.3230,,81,85.6,118.5990,,82,85.4,345.2040,,91,97.1,35.3360,,-,-,-,,191,205.0,3570.7400,,-,-,-,,-,-,-
stm3210e_eval,,44,45.6,302.8460,,72,75.0,43.0040,,98,101.7,30.5990,,82,85.4,574.3930,,82,86.0,158.6220,,92,95.0,43.0040,,-,-,-,,-,-,-,,-,-,-,,-,-,-
toybox,,13,13.4,1.5970,,13,14.8,0.9380,,16,16.1,0.8710,,16,16.1,0.8730,,16,16.1,0.9450,,16,16.1,0.9380,,-,-,-,,16,16.4,880.6560,,17,17.0,28.3510,,10,10.0,358.7690
ts1000,,47,48.8,316.8890,,86,89.4,41.8040,,104,108.4,34.5330,,86,91.2,60.5880,,87,90.9,210.0460,,97,104.9,41.8040,,-,-,-,,-,-,-,,-,-,-,,-,-,-
ts6,,48,49.4,258.8280,,80,83.8,39.5940,,104,107.5,30.8880,,86,88.2,61.1350,,85,89.5,251.1510,,94,102.0,39.5940,,-,-,-,,-,-,-,,-,-,-,,-,-,-
tx39_sim,,41,44.5,216.0910,,72,74.1,33.7770,,95,97.8,25.6420,,78,80.8,728.5890,,78,81.6,280.3150,,89,92.5,33.7770,,-,-,-,,169,175.1,3569.3350,,-,-,-,,-,-,-
uClinux-config,,36,37.6,3495.1810,,52,52.9,1856.0990,,64,66.5,1493.0450,,64,65.4,1856.4670,,64,65.4,1613.2770,,64,65.4,1856.0990,,-,-,-,,-,-,-,,-,-,-,,-,-,-
uClinux,,13,13.0,29.7130,,19,19.9,14.3130,,21,21.6,13.1840,,21,21.6,15.3630,,21,21.6,15.0830,,21,21.6,14.3130,,-,-,-,,-,-,-,,20,20.0,66.7540,,-,-,-
uE250,,47,49.1,267.4040,,80,82.6,39.7340,,103,106.5,31.0990,,86,89.0,946.6310,,84,88.6,173.6650,,94,100.1,39.7340,,-,-,-,,-,-,-,,-,-,-,,-,-,-
vads,,47,49.7,250.6450,,82,85.8,38.4040,,104,107.2,31.2570,,84,89.3,338.2630,,83,88.9,547.0620,,98,102.0,38.4040,,-,-,-,,-,-,-,,-,-,-,,-,-,-
viper,,48,49.9,299.6340,,82,86.3,43.7960,,106,108.8,34.3500,,85,88.9,64.3770,,85,89.4,167.0040,,94,103.0,43.7960,,-,-,-,,-,-,-,,-,-,-,,-,-,-
vrc4373,,44,45.7,230.7590,,77,79.5,39.6790,,101,104.1,30.2740,,82,84.4,131.2830,,81,84.2,126.7000,,94,97.4,39.6790,,-,-,-,,-,-,-,,-,-,-,,-,-,-
vrc4375,,48,49.8,257.7870,,85,88.8,39.5080,,105,109.3,32.4190,,89,91.9,98.8160,,89,91.4,364.7150,,99,104.0,39.5080,,-,-,-,,-,-,-,,-,-,-,,-,-,-
AVERAGE,,45.3951612903226,47.4,284.6446,,79.0725806451613,82.7,52.6662,,100.604838709677,104.008064516129,42.0976,,82.8387096774194,86.6,377.9411,,82.8951612903226,86.7,357.2389,,93.3629032258065,98.1,52.6662,,-,-,-,,133.055555555556,143.605555555556,2856.71883333333,,24.3333333333333,24.3333333333333,42.1412666666667,,17.5,19.275,1079.6150