Instances,,,AutoCCAG,,,,Alt-A,,,,FastCA,,,,Alt-F,,,,TCA,,,,Alt-T,
,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime
E-shop,,19,21.5,321.0540,,16,16.8,321.4000,,20,21.5,457.0330,,16,16.9,457.3690,,22,25.6,0.6300,,16,16.8,0.9960
XSEngine,,86,89.5,236.1800,,47,49.1,471.9230,,87,89.4,118.5870,,48,49.9,348.7160,,98,101.1,41.0800,,48,50.5,227.0120
aaed2000,,116,120.8,534.5150,,64,66.4,1022.6650,,116,121.1,728.9980,,67,68.0,1162.3520,,133,136.9,50.6760,,64,66.7,474.0710
adder,,90,91.8,83.0660,,47,49.3,273.9970,,90,92.2,459.8550,,47,48.7,698.0240,,98,102.1,38.3850,,48,49.4,272.2000
adderII,,86,91.1,327.6470,,48,49.9,558.0090,,86,91.5,418.4870,,46,49.4,640.2760,,97,101.6,42.5560,,47,49.0,268.7310
aeb,,83,87.0,563.1170,,45,46.4,780.3300,,82,86.7,486.5990,,45,46.4,683.8180,,95,98.7,34.5280,,44,46.5,216.8880
aim711,,90,92.8,260.2170,,47,48.8,514.6810,,89,92.4,367.2020,,46,48.5,648.7070,,99,104.3,40.6070,,47,48.8,282.7070
aki3068net,,83,88.8,283.1870,,46,49.3,496.2740,,82,89.4,144.7270,,46,49.5,334.2430,,95,101.8,37.5310,,47,48.7,250.3460
am31_sim,,78,80.4,878.3010,,43,45.1,1080.2610,,78,80.8,119.6360,,44,44.9,282.8460,,90,93.7,32.0230,,43,44.9,208.7430
asb,,83,85.2,321.4040,,44,45.4,540.3850,,82,84.8,298.8540,,43,45.1,478.0740,,93,97.9,36.5730,,44,45.9,207.9150
asb2305,,79,83.6,46.6890,,44,45.8,248.2330,,80,84.2,304.1910,,44,45.8,490.3260,,92,96.5,37.8100,,44,45.5,260.4710
assabet,,86,89.1,443.9000,,44,45.9,682.6600,,88,89.0,529.2810,,45,46.8,720.2740,,94,101.0,37.3480,,45,46.7,229.5840
at91sam7sek,,84,86.1,57.5810,,44,45.9,302.7620,,83,86.1,420.5660,,44,45.5,653.3360,,92,97.7,40.9840,,44,45.7,276.4520
at91sam7xek,,84,92.9,599.2800,,48,49.6,877.6820,,86,92.9,165.5050,,47,49.4,451.1540,,98,103.5,41.7430,,47,49.4,285.5200
atlas_mips32_4kc,,86,90.3,337.9970,,47,49.5,563.0280,,87,90.8,148.2560,,47,48.9,382.2870,,99,103.4,36.0900,,46,49.1,237.6060
atlas_mips64_5kc,,85,88.9,388.1180,,47,48.6,605.6820,,84,88.6,211.7210,,46,49.3,423.6780,,97,100.6,35.8890,,46,48.5,274.6620
axtls,,30,31.9,227.5940,,27,27.0,227.8860,,30,31.6,445.0440,,27,27.0,445.2640,,31,33.3,0.0800,,27,27.0,0.2440
brutus,,80,83.7,730.0690,,43,45.4,912.8210,,80,83.5,305.7210,,44,45.8,469.8940,,91,94.8,34.9260,,44,45.7,231.2950
buildroot,,15,15.0,6.8950,,15,15.0,6.8950,,15,15.4,1376.5990,,15,15.4,1376.5990,,15,15.0,20.9910,,15,15.0,20.9910
busybox_1_28_0,,45,47.4,637.5970,,24,24.9,685.5780,,42,46.7,19.1530,,24,24.9,57.3450,,53,55.6,14.1380,,24,24.6,61.7400
calm16_ceb,,81,83.9,635.6770,,45,46.0,796.8160,,81,84.5,383.6890,,43,45.1,562.0320,,93,97.0,33.0150,,43,45.0,229.7820
calm32_ceb,,81,84.5,868.9330,,42,45.1,1068.6950,,82,84.5,368.4420,,42,45.6,508.2520,,91,96.2,33.2020,,43,45.1,214.5650
ceb_v850,,80,82.9,464.8680,,42,44.7,667.2080,,78,82.7,105.0120,,44,45.6,258.3230,,89,95.9,33.4970,,42,44.5,236.4400
cerf,,89,93.7,309.2980,,48,50.6,527.8780,,88,94.0,189.8990,,49,50.8,395.4850,,99,104.8,42.7440,,48,49.4,283.4730
cerfpda,,89,93.5,351.0570,,46,50.1,592.1060,,90,93.6,146.4630,,47,49.3,419.7270,,100,105.0,42.6810,,47,49.7,322.4120
cma230,,79,82.4,338.7290,,43,45.4,534.1240,,81,83.2,509.9620,,43,44.8,722.8540,,88,94.3,36.3230,,43,45.7,214.8530
cma28x,,79,81.6,318.8260,,43,45.3,523.0820,,79,81.5,142.6230,,44,45.1,320.4980,,91,93.7,33.3400,,43,45.5,199.9090
cme555,,79,83.4,294.4320,,43,46.1,473.7700,,80,84.4,116.7490,,42,44.6,353.7080,,91,96.4,37.0770,,44,44.9,248.6110
cq7708,,100,103.1,667.5120,,54,56.3,1093.7270,,98,102.9,513.3470,,55,57.9,795.0100,,109,116.8,39.6000,,54,57.2,366.0550
cq7750,,84,87.9,377.0350,,46,47.3,568.4280,,85,88.1,341.2330,,46,47.0,573.6620,,92,99.2,37.7060,,46,47.5,235.6040
csb281,,89,94.4,404.7580,,49,51.8,682.6640,,89,94.6,503.6430,,51,52.9,755.7930,,102,107.0,38.3020,,51,52.8,298.1040
dreamcast,,89,95.2,54.6310,,50,51.7,351.0050,,89,95.6,391.4770,,50,52.2,645.4230,,102,107.7,40.1340,,49,51.7,306.3050
e7t,,88,91.1,468.7240,,48,49.5,692.0650,,88,91.0,215.5410,,47,49.2,447.7650,,99,103.7,39.1870,,48,49.5,237.6610
ea2468,,91,94.1,362.2450,,47,49.2,695.6280,,90,93.9,469.0140,,48,49.7,752.2760,,103,105.5,45.7930,,47,48.9,361.0350
eb40,,81,85.5,57.2900,,45,46.4,278.1000,,81,85.2,599.4510,,44,46.0,777.5130,,91,96.5,37.7550,,44,45.6,231.5740
eb40a,,81,85.1,498.8140,,44,46.1,698.5820,,81,85.0,630.3630,,44,46.0,833.8890,,94,97.2,37.0010,,44,45.8,218.7250
eb42,,83,85.7,547.0040,,44,46.0,774.6520,,83,85.4,401.4630,,43,45.0,601.9550,,93,96.0,35.3970,,43,45.4,237.2570
eb55,,83,87.2,360.5710,,45,46.1,582.8610,,84,87.3,263.9210,,45,46.5,501.1130,,93,96.5,39.4380,,43,45.9,253.6630
ebsa285,,95,96.8,345.1940,,52,54.1,544.7330,,95,96.8,190.3810,,51,54.0,410.6020,,105,108.3,39.1320,,52,53.4,280.4750
ec555,,81,85.3,1065.5190,,44,45.2,1277.4270,,82,85.2,345.8320,,44,46.2,534.1770,,91,96.8,37.9940,,44,45.8,233.9030
ecos-icse11,,88,91.9,589.8800,,47,48.6,786.2020,,89,92.4,352.3320,,47,49.7,544.7760,,99,102.0,39.5670,,46,49.6,224.6800
edb7xxx,,86,90.2,66.1870,,45,50.0,272.9070,,87,90.3,212.8920,,47,48.8,452.9630,,96,101.9,38.4640,,48,49.0,243.6630
edosk2674,,84,89.1,51.2310,,47,49.0,279.0040,,84,88.8,573.7290,,47,48.8,756.4670,,92,100.0,35.5210,,48,49.5,204.5410
excalibur_arm9,,100,103.6,157.1080,,55,57.4,510.9530,,100,104.0,543.1090,,57,58.9,805.8270,,110,116.2,42.4320,,55,57.1,351.6610
fads,,81,83.3,356.5930,,43,45.1,553.1280,,80,82.6,377.1080,,43,45.1,558.0140,,91,94.3,33.0710,,44,45.6,201.0740
flexanet,,89,93.2,476.7290,,48,49.7,736.2710,,90,93.0,304.2290,,48,49.5,577.7250,,101,104.8,41.6830,,47,49.3,278.7110
freebsd-icse11,,78,82.2,2639.1260,,49,53.0,3012.7720,,81,83.4,2076.5930,,51,53.1,2335.9370,,101,108.4,74.4790,,50,53.1,504.0330
frv400,,85,89.8,398.7490,,46,48.8,605.1810,,84,89.3,147.8500,,46,48.2,387.3140,,95,100.4,39.0230,,47,49.0,232.1130
gps4020,,82,84.9,350.6170,,43,46.2,526.0470,,81,84.7,149.3570,,44,45.9,350.7530,,91,97.3,33.9890,,44,46.2,203.1910
grg,,86,89.8,330.2100,,48,49.5,548.6410,,87,90.3,159.8790,,46,48.5,381.0130,,96,101.2,37.1720,,48,49.4,213.5900
h8300h_sim,,80,82.9,508.2230,,43,45.1,675.3270,,80,82.6,365.4450,,43,45.1,549.5380,,91,94.2,33.5180,,43,44.8,177.8060
h8max,,86,88.5,895.2590,,46,48.8,1115.4710,,85,88.8,103.8240,,47,48.7,331.9320,,96,100.9,36.6500,,47,48.8,257.3020
h8s_sim,,76,81.3,695.0520,,44,45.0,855.2940,,78,81.2,142.5870,,42,44.7,335.5790,,88,92.1,33.1690,,42,44.8,211.1860
hs7729pci,,112,119.1,266.7270,,63,65.1,654.8270,,112,119.0,763.1500,,63,64.8,1104.0410,,126,130.9,53.0570,,64,64.9,448.7100
innovator,,115,119.6,198.8600,,63,66.3,607.0020,,113,119.0,641.1650,,64,66.8,1024.6820,,128,132.5,49.6750,,64,65.8,441.1820
integrator_arm7,,86,90.2,107.0160,,47,50.0,322.7970,,86,90.2,558.5570,,46,49.2,821.1290,,99,103.2,39.2740,,47,48.9,226.4630
integrator_arm9,,101,105.0,383.0710,,58,60.1,706.3310,,101,105.1,886.6670,,57,60.1,1239.6520,,115,117.1,43.3300,,59,60.4,281.4120
ipaq,,82,86.2,89.7100,,44,45.9,301.0280,,82,86.3,414.9470,,44,46.4,647.2360,,95,98.1,37.1550,,44,46.1,233.6490
iq80310,,84,89.8,596.0360,,47,48.9,798.0200,,85,90.0,336.7100,,48,49.6,522.4940,,97,100.2,39.4110,,48,49.8,234.4810
iq80321,,87,90.2,453.1060,,47,49.0,687.8260,,88,91.0,295.3900,,46,49.2,484.1350,,93,100.0,40.4490,,47,49.6,281.4820
ixdp425,,84,88.6,672.5060,,47,49.3,867.6750,,85,88.9,127.2250,,47,48.3,372.2430,,96,101.6,39.0700,,47,49.4,263.7010
jmr3904,,81,84.1,1131.7590,,43,45.4,1348.8910,,80,83.9,114.2940,,44,45.5,303.7260,,89,94.8,35.2120,,44,46.0,190.5950
jtst,,83,86.6,568.7010,,44,46.3,765.0440,,84,86.2,122.9060,,43,46.0,333.8160,,93,98.1,36.0410,,45,46.8,210.1890
linux,,94,97.6,257.0280,,52,54.6,470.9400,,92,97.7,163.2050,,52,54.3,412.2570,,106,110.0,38.2220,,51,54.5,252.9050
lpcmt,,81,85.8,331.4760,,45,46.5,542.8690,,81,85.6,140.8010,,43,45.4,356.4370,,93,97.5,36.7070,,43,45.4,276.0830
m5272c3,,91,95.9,67.5290,,48,50.5,377.7800,,90,95.8,384.4510,,49,50.8,680.5130,,101,107.6,45.6940,,48,50.7,328.6580
mac7100evb,,80,83.2,302.6610,,45,46.1,503.6260,,81,83.8,149.2750,,43,44.6,381.4250,,90,95.7,37.0150,,42,44.8,257.9030
mace1,,80,83.9,663.1160,,44,46.1,865.4700,,80,83.9,135.3830,,42,45.1,347.9050,,93,96.5,34.5430,,43,45.5,213.3160
malta_mips32_4kc,,88,91.9,596.1260,,47,50.1,814.4510,,88,91.6,148.6860,,48,49.6,356.1800,,101,106.0,38.5040,,47,49.5,252.8980
malta_mips64_5kc,,85,91.3,291.8800,,46,49.3,533.0970,,85,91.1,240.5400,,48,50.6,415.6460,,100,103.7,38.7870,,48,48.8,249.8550
mb93091,,85,89.3,325.9230,,46,47.9,575.8680,,84,89.2,493.4880,,47,48.7,700.9840,,97,101.5,38.2920,,46,48.1,287.8440
mb93093,,88,90.4,328.8060,,47,49.0,518.3250,,88,90.6,260.2460,,48,48.9,487.9420,,98,101.8,36.8790,,47,48.8,279.1160
mbx,,85,89.5,140.7220,,46,48.9,390.9290,,85,89.6,368.0690,,46,48.7,638.9610,,96,102.4,40.5200,,47,49.7,264.3120
mcb2100,,81,85.4,48.9790,,44,45.3,258.2110,,82,85.1,134.1540,,44,45.3,318.8060,,93,96.5,36.7080,,42,44.7,268.0700
moab,,92,95.6,89.0750,,49,52.1,334.4300,,93,95.8,521.1060,,49,51.2,790.9640,,101,106.7,43.0890,,49,51.2,301.2260
mpc50,,80,83.3,99.4740,,43,46.0,273.4900,,79,83.1,383.2820,,43,44.8,588.0080,,86,95.2,34.7800,,43,44.7,202.7190
nano,,92,96.9,331.0740,,50,53.5,575.0800,,92,97.3,141.9890,,49,52.8,415.8660,,106,108.5,44.3330,,52,54.3,299.7440
npwr,,86,88.5,616.5660,,47,49.3,829.0360,,85,88.7,153.9080,,46,48.9,421.1760,,98,101.2,41.4520,,46,48.3,320.9430
ocelot,,85,89.5,242.2070,,47,49.5,485.6620,,87,89.6,307.9500,,46,49.1,529.9930,,97,100.6,43.4830,,48,49.4,300.2890
olpce2294,,91,93.4,414.0910,,47,49.5,683.4470,,91,92.9,509.5700,,47,49.6,731.8660,,102,103.9,43.8050,,46,48.8,353.6900
olpch2294,,83,86.6,458.3080,,44,46.0,666.8050,,82,87.2,287.5080,,44,45.8,509.5170,,91,98.4,41.8280,,44,45.5,325.7780
olpcl2294,,91,93.4,52.8100,,47,49.3,330.6430,,90,93.6,157.6520,,48,49.9,394.0260,,101,104.5,41.6380,,48,50.8,287.4990
p2106,,83,86.9,48.6200,,44,45.3,282.3220,,83,86.6,196.6410,,44,46.0,421.3510,,96,97.9,37.1610,,44,45.7,288.7960
pati,,80,83.8,312.4420,,45,46.1,483.6460,,80,84.4,416.6340,,43,44.8,652.0440,,91,96.3,37.6180,,43,45.4,329.1800
pc_i82544,,89,93.9,50.3950,,48,50.3,266.8890,,91,93.7,342.6880,,47,49.9,563.3200,,98,104.2,44.3350,,47,49.6,339.3330
pc_i82559,,92,94.4,381.6780,,47,49.6,661.0660,,92,94.2,169.5740,,47,49.5,454.6060,,98,106.4,42.4250,,48,49.7,339.8990
pc_rltk8139,,93,98.5,60.1860,,52,54.5,308.0670,,94,98.5,114.8330,,51,53.5,369.7740,,104,110.0,43.2420,,51,54.2,330.7070
pc_usb_d12,,82,89.2,46.7030,,44,46.6,276.0200,,82,88.8,545.6600,,44,46.3,775.4570,,95,100.2,41.9110,,44,47.1,313.0210
pc_vmWare,,89,92.8,60.3500,,46,50.0,267.6060,,88,92.7,426.9250,,48,49.7,613.7870,,100,106.0,38.0310,,46,49.0,388.2690
phycore,,83,86.0,49.9430,,45,46.3,247.6150,,83,85.7,327.6130,,44,46.4,546.8930,,91,97.4,42.2390,,43,45.9,313.6530
phycore229x,,89,92.5,81.2460,,50,50.9,292.1110,,89,92.7,486.1940,,48,49.8,711.0970,,99,105.2,48.2030,,48,50.0,323.5660
picasso,,87,90.2,53.5350,,46,48.6,313.5340,,87,89.9,271.0380,,48,49.1,468.9620,,99,101.7,40.1560,,47,49.2,280.7450
pid,,80,85.1,414.5290,,44,45.6,590.1060,,82,84.9,497.2340,,43,45.1,683.0210,,93,97.3,35.5460,,44,45.6,256.8560
prpmc1100,,78,83.7,666.0150,,45,45.7,861.0900,,81,83.9,366.4060,,44,45.1,553.6020,,90,94.8,40.5160,,43,45.9,246.9770
psim,,76,81.1,426.4190,,44,44.8,618.2260,,76,81.2,455.7260,,44,45.1,619.1090,,84,91.9,36.9480,,43,44.7,290.8230
rattler,,90,95.2,367.2140,,52,53.1,607.0910,,90,95.9,440.8000,,50,52.3,725.7710,,104,109.9,47.8270,,51,53.6,340.6880
ref4955,,79,84.7,288.7730,,44,45.6,477.6360,,80,84.9,197.2470,,45,45.8,358.0860,,93,95.6,36.5500,,43,45.4,248.1350
refidt334,,89,94.5,676.9860,,51,53.0,947.2040,,88,94.0,478.4870,,51,53.5,716.0810,,101,106.6,43.2730,,51,53.4,321.9860
sa1100mm,,81,84.9,630.1640,,44,45.3,815.9930,,80,84.7,355.5400,,45,46.8,513.1820,,91,96.0,38.0430,,44,45.8,250.4440
sam7ex256,,91,93.5,432.6910,,48,49.9,696.8460,,91,93.5,177.0940,,47,50.3,422.7450,,102,104.5,45.9090,,47,49.2,368.4810
se7751,,97,100.8,350.8500,,51,54.0,646.1150,,97,101.0,230.2010,,52,52.9,563.2030,,110,114.0,42.2760,,52,54.1,353.9250
sh4_202_md,,93,97.8,198.0860,,51,52.9,434.7720,,94,98.0,446.0760,,50,52.6,766.2160,,103,108.1,43.3860,,51,53.9,319.6780
sh7708,,101,105.8,95.2330,,56,57.3,425.0730,,102,106.0,445.0050,,56,57.6,792.0430,,113,117.3,46.4250,,55,58.3,385.7060
skmb91302,,81,83.5,418.1040,,44,45.6,640.4290,,80,83.1,287.9260,,43,45.5,505.7950,,92,94.5,36.6730,,44,44.8,302.9240
sleb,,78,81.4,322.6780,,41,44.4,547.3900,,78,81.4,457.7000,,42,45.2,651.4240,,90,93.5,34.1270,,44,45.2,237.5490
smdk2410,,102,106.6,134.6150,,57,58.9,526.2080,,104,106.8,755.0530,,56,58.4,1197.9860,,110,118.8,47.6100,,58,59.4,456.0480
snds,,86,89.0,530.7670,,47,48.4,729.8490,,84,88.3,353.7730,,47,48.5,597.4210,,98,102.0,37.3370,,46,48.6,284.2630
sparc_erc32,,78,81.2,753.2070,,44,45.3,912.3680,,78,81.4,537.6710,,43,45.2,725.2710,,88,93.0,32.1260,,43,44.6,234.9890
sparc_leon,,78,82.4,47.0270,,43,44.4,237.2370,,78,82.1,539.4840,,43,45.6,708.5850,,90,92.7,32.9650,,44,45.3,215.6880
sparclite_sim,,80,82.7,47.9850,,43,45.5,215.7710,,80,83.4,117.0150,,44,45.0,299.7420,,88,94.0,32.6280,,42,44.6,261.8980
stb,,83,86.3,207.0410,,43,46.0,425.2150,,82,86.2,401.8740,,43,46.8,615.5040,,97,99.6,37.5380,,43,46.3,289.2480
stdeval1,,81,85.6,118.5990,,44,45.5,336.6050,,82,85.4,345.2040,,44,46.4,561.0910,,91,97.1,35.3360,,45,46.4,255.9250
stm3210e_eval,,82,85.4,574.3930,,44,46.1,792.9990,,82,86.0,158.6220,,43,45.4,417.7750,,92,95.0,43.0040,,44,45.8,299.1140
toybox,,16,16.1,0.8730,,13,13.4,1.5760,,16,16.1,0.9450,,13,13.4,1.7570,,16,16.1,0.9380,,13,13.4,1.7440
ts1000,,86,91.2,60.5880,,47,49.1,282.7950,,87,90.9,210.0460,,47,48.7,527.7670,,97,104.9,41.8040,,47,48.4,348.9830
ts6,,86,88.2,61.1350,,47,48.8,291.5240,,85,89.5,251.1510,,45,49.4,487.2340,,94,102.0,39.5940,,48,49.7,284.9900
tx39_sim,,78,80.8,728.5890,,43,44.5,911.2850,,78,81.6,280.3150,,43,44.5,468.7160,,89,92.5,33.7770,,42,44.7,249.9800
uClinux-config,,64,65.4,1856.4670,,39,40.8,3518.0620,,64,65.4,1613.2770,,38,40.1,3484.2490,,64,65.4,1856.0990,,37,39.7,3492.0640
uClinux,,21,21.6,15.3630,,13,13.0,31.8810,,21,21.6,15.0830,,13,13.0,33.5580,,21,21.6,14.3130,,13,13.0,33.2270
uE250,,86,89.0,946.6310,,47,48.8,1182.5300,,84,88.6,173.6650,,46,48.6,474.9860,,94,100.1,39.7340,,47,49.3,280.2120
vads,,84,89.3,338.2630,,47,49.4,556.2900,,83,88.9,547.0620,,48,49.5,823.5160,,98,102.0,38.4040,,48,49.5,315.0700
viper,,85,88.9,64.3770,,48,49.4,276.0840,,85,89.4,167.0040,,47,49.2,435.7160,,94,103.0,43.7960,,48,49.5,366.4270
vrc4373,,82,84.4,131.2830,,42,45.2,355.5510,,81,84.2,126.7000,,43,45.3,357.2870,,94,97.4,39.6790,,44,46.2,286.5430
vrc4375,,89,91.9,98.8160,,49,50.2,323.7130,,89,91.4,364.7150,,47,49.3,604.9470,,99,104.0,39.5080,,48,49.6,313.7010
AVERAGE,,82.8387096774194,86.6,377.9411,,45.3467741935484,47.4,611.1120,,82.8951612903226,86.7,357.2389,,45.2741935483871,47.3,591.4902,,93.3629032258065,98.1,52.6662,,45.3145161290323,47.3,293.3734