Instances,,,CAmpactor (gamma=100),,,,CAmpactor (gamma=1000),,,,CAmpactor (gamma=10000),,,,CAmpactor (gamma=100000),
,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime
E-shop,,19,20.8,0.5240,,17,17.5,0.6180,,17,17.0,0.7420,,16,16.0,3.2510
XSEngine,,67,76.1,46.2240,,55,57.9,96.5600,,48,49.7,277.4590,,44,45.6,1144.2550
aaed2000,,93,102.0,66.2610,,71,76.1,153.9760,,62,65.8,485.1290,,59,62.0,1998.9320
adder,,71,76.0,43.2810,,52,56.6,76.6280,,48,49.4,196.0130,,43,45.4,927.6340
adderII,,74,77.4,48.7640,,55,58.9,92.2120,,47,49.2,304.2380,,43,45.2,1349.5670
aeb,,68,72.5,42.0830,,52,54.0,84.5780,,44,46.4,243.9680,,41,42.7,887.4940
aim711,,73,79.2,43.6690,,53,57.3,83.9140,,47,49.1,217.3000,,43,45.0,953.1160
aki3068net,,70,75.5,42.7640,,52,56.4,86.3690,,47,48.5,235.3100,,43,45.6,999.5410
am31_sim,,61,68.4,37.2950,,49,53.4,68.3710,,43,44.6,218.5830,,40,41.3,1034.4320
asb,,67,71.5,40.0450,,50,53.3,74.8500,,45,46.0,177.1670,,40,41.8,847.3900
asb2305,,69,76.2,39.1570,,50,53.4,85.3310,,44,45.8,247.5490,,40,42.1,1017.5690
assabet,,66,73.0,45.2320,,50,53.1,94.7230,,44,46.3,264.5110,,40,42.1,1359.0260
at91sam7sek,,65,73.5,43.2920,,50,53.3,82.3430,,44,45.5,241.3610,,41,42.2,914.3210
at91sam7xek,,73,80.0,49.7760,,51,57.4,107.2870,,46,49.0,312.2280,,44,44.6,1559.3240
atlas_mips32_4kc,,67,78.0,41.9900,,54,58.4,73.2280,,47,49.6,207.9970,,44,45.9,836.9860
atlas_mips64_5kc,,68,74.6,39.0100,,56,59.4,61.5180,,48,50.2,174.7430,,43,45.3,851.3920
axtls,,28,30.3,0.0800,,27,28.0,0.1100,,27,27.1,0.2440,,27,27.0,0.3450
brutus,,66,71.8,39.5500,,50,53.2,75.9300,,43,45.2,233.1280,,41,42.1,888.9120
buildroot,,19,21.7,2.1310,,16,16.7,2.4370,,16,16.0,2.6260,,16,16.0,2.6260
busybox_1_28_0,,39,42.5,14.4490,,27,29.0,28.2090,,24,24.7,64.3160,,24,24.0,99.0760
calm16_ceb,,67,74.8,36.1860,,51,53.9,71.4240,,43,45.2,215.7040,,41,41.8,834.2140
calm32_ceb,,65,70.8,38.2750,,47,51.8,78.4540,,44,45.5,196.4030,,41,41.9,972.3430
ceb_v850,,64,69.7,38.4190,,51,53.5,71.1730,,44,46.0,190.2020,,39,41.5,1006.3480
cerf,,72,78.8,49.1350,,56,57.7,97.9450,,47,50.7,280.9230,,45,46.1,1321.7480
cerfpda,,71,79.4,49.4170,,54,58.1,108.9730,,47,50.7,255.7110,,44,45.7,1417.3670
cma230,,68,71.8,38.2960,,50,52.8,81.0300,,42,44.8,273.2010,,40,41.2,916.0450
cma28x,,62,70.3,38.9990,,49,52.1,81.2290,,43,45.5,222.3280,,41,41.8,894.1060
cme555,,62,69.4,45.3360,,50,53.4,87.2080,,44,46.2,223.8710,,40,42.1,1028.2330
cq7708,,76,82.8,56.5650,,63,65.7,112.6690,,54,58.0,341.0840,,52,52.9,1842.9610
cq7750,,67,71.7,44.3890,,51,55.0,77.5110,,44,46.6,241.9970,,42,43.3,1065.8870
csb281,,72,77.9,48.4620,,55,60.0,100.2860,,52,53.4,283.4080,,48,49.2,1177.0280
dreamcast,,76,79.5,49.7100,,57,61.6,96.6980,,50,53.2,273.9140,,47,48.4,1437.2770
e7t,,72,77.0,46.9240,,55,57.6,89.6750,,48,50.1,247.0220,,44,45.2,1140.4920
ea2468,,71,76.5,58.3400,,52,57.9,115.0380,,47,49.2,313.5180,,44,45.7,1290.4910
eb40,,67,74.3,40.9750,,51,53.5,86.3070,,44,46.0,242.0950,,42,42.3,963.1260
eb40a,,65,70.3,43.6040,,49,54.0,80.2500,,45,46.4,226.7000,,42,42.5,1029.2120
eb42,,67,73.8,40.6060,,50,54.4,87.1570,,44,45.4,282.7950,,41,42.3,954.0340
eb55,,65,74.1,43.3790,,50,53.6,86.7920,,44,45.3,261.9990,,40,42.7,966.2770
ebsa285,,77,83.7,47.0070,,56,61.7,105.6840,,51,53.3,321.0250,,48,49.7,1059.6030
ec555,,64,71.7,43.6000,,48,52.8,84.2560,,42,45.2,224.0940,,40,41.6,989.1090
ecos-icse11,,70,75.3,44.8740,,53,56.2,86.9160,,47,48.7,242.8210,,44,45.4,860.4150
edb7xxx,,69,76.3,45.6280,,55,57.8,88.7560,,48,50.4,266.5050,,44,45.4,1174.5040
edosk2674,,69,75.6,40.7130,,52,55.1,87.8390,,46,48.9,224.4370,,44,45.3,848.8260
excalibur_arm9,,75,82.0,59.3230,,61,64.8,115.1970,,56,57.5,378.2180,,52,52.8,1881.2170
fads,,69,73.4,34.5340,,49,52.6,69.4660,,42,45.0,215.9850,,40,41.5,968.0650
flexanet,,69,76.7,51.4510,,56,59.2,96.6200,,49,50.4,280.5210,,45,46.3,1281.6470
freebsd-icse11,,75,83.8,62.4280,,62,66.0,118.3150,,53,56.2,354.4020,,46,48.7,2533.2500
frv400,,72,76.3,40.7280,,51,56.4,75.6100,,47,48.9,203.5680,,44,44.8,981.4230
gps4020,,67,71.8,41.4420,,51,54.6,78.5800,,44,46.3,222.0880,,41,41.9,1017.8710
grg,,65,74.0,46.0860,,54,57.7,80.3790,,47,49.0,236.8630,,44,45.1,1064.1150
h8300h_sim,,63,71.2,36.0500,,50,52.7,71.3640,,43,44.6,203.3320,,41,41.6,787.1220
h8max,,68,75.2,41.7080,,55,57.7,82.2150,,48,49.8,228.8210,,44,45.1,1073.1900
h8s_sim,,66,71.0,35.4090,,50,53.0,69.3250,,44,45.4,212.5320,,40,41.6,862.9630
hs7729pci,,91,99.3,67.5570,,69,73.9,160.2750,,62,64.4,439.1580,,58,60.8,1783.8900
innovator,,97,103.0,61.2970,,73,77.0,148.7900,,64,67.3,413.5840,,60,61.7,2058.2770
integrator_arm7,,70,78.5,43.7570,,54,57.9,85.0510,,46,48.7,237.4030,,44,45.6,891.8750
integrator_arm9,,80,85.6,60.2840,,63,67.0,123.5420,,58,60.1,324.8720,,54,56.6,1469.0970
ipaq,,66,72.5,42.8290,,48,53.2,87.2730,,45,46.6,214.2650,,41,42.3,901.6750
iq80310,,68,74.8,46.3510,,55,57.1,90.0790,,46,49.4,267.9990,,44,45.6,1203.7790
iq80321,,72,76.7,44.0600,,53,57.7,88.2700,,48,50.0,226.4180,,43,44.8,1096.7550
ixdp425,,71,77.4,44.5400,,54,57.8,89.6050,,47,49.3,242.8000,,43,45.0,1090.3100
jmr3904,,65,70.2,39.1040,,48,53.6,72.5700,,45,46.4,173.4720,,41,42.0,946.2740
jtst,,64,74.8,42.1140,,50,55.4,82.6620,,44,45.8,277.8560,,41,42.0,1157.4310
linux,,72,80.3,48.6510,,56,61.1,102.8230,,51,53.9,279.1990,,49,50.9,1270.4710
lpcmt,,64,70.6,45.5310,,51,53.6,86.5150,,43,45.9,270.4730,,41,42.0,1257.6440
m5272c3,,73,78.5,58.3150,,56,60.0,113.3610,,50,51.9,276.8600,,45,46.6,1583.6240
mac7100evb,,65,70.1,44.3940,,51,54.0,79.8800,,43,45.0,236.6980,,40,41.4,1259.0480
mace1,,63,69.4,43.9980,,51,54.2,83.3710,,44,45.7,261.9790,,41,41.9,1111.3370
malta_mips32_4kc,,73,79.4,45.9650,,57,58.8,94.2830,,47,49.9,244.1610,,43,45.0,1468.1560
malta_mips64_5kc,,69,76.0,47.7080,,54,58.5,93.9810,,47,49.0,299.8100,,45,45.6,1285.8350
mb93091,,68,75.6,46.3800,,53,56.2,97.5140,,47,48.4,307.0120,,42,44.6,1515.9660
mb93093,,70,76.2,43.6960,,55,57.6,91.1390,,46,48.7,299.0760,,43,44.2,1345.1730
mbx,,69,74.2,51.4530,,52,56.1,100.5540,,48,49.8,292.3810,,44,45.1,1472.4620
mcb2100,,66,74.9,40.8300,,50,52.9,91.3660,,44,45.0,253.8680,,41,42.0,1015.7740
moab,,77,80.2,51.7990,,58,59.5,111.8640,,49,51.2,320.4540,,46,47.4,1297.3840
mpc50,,65,73.8,38.6130,,50,52.5,84.6760,,43,45.0,253.2570,,40,41.7,959.5260
nano,,75,81.2,53.4090,,58,61.0,114.0770,,51,53.6,331.0430,,47,49.5,1681.6090
npwr,,71,78.6,43.4080,,54,58.1,90.3110,,47,48.8,324.4070,,43,44.8,1394.4280
ocelot,,71,76.6,46.3220,,56,57.8,95.0490,,48,49.0,328.4790,,44,45.1,1250.5910
olpce2294,,70,75.8,53.7030,,54,56.8,112.6520,,48,49.7,314.2180,,44,45.8,1176.5740
olpch2294,,68,71.9,47.7180,,51,54.5,96.6270,,44,45.9,277.4770,,41,42.3,1064.6410
olpcl2294,,71,76.7,51.9720,,56,59.2,103.1630,,48,50.1,280.4750,,44,45.5,1407.4650
p2106,,66,70.8,45.5710,,51,53.7,85.8150,,43,45.2,275.0970,,41,42.4,1038.4300
pati,,63,72.9,42.8110,,51,54.3,84.9300,,43,44.7,298.1170,,40,41.8,1048.0660
pc_i82544,,74,77.7,50.0580,,54,57.6,114.4410,,48,49.8,314.1760,,44,45.8,1714.9200
pc_i82559,,73,78.1,50.0890,,55,57.9,99.0720,,47,49.4,316.9590,,44,45.5,1213.0500
pc_rltk8139,,75,79.7,54.3540,,59,62.5,101.1520,,53,55.0,306.3100,,48,50.0,1447.1370
pc_usb_d12,,67,73.9,48.1620,,52,56.4,93.9520,,45,47.1,278.8120,,41,42.2,1393.9560
pc_vmWare,,71,78.9,48.1200,,53,56.1,112.7910,,46,49.3,348.9530,,44,45.3,1182.0990
phycore,,62,72.5,46.6950,,51,54.0,93.1030,,43,45.4,325.8150,,41,42.5,1092.5390
phycore229x,,69,76.8,58.5810,,53,54.6,143.2550,,48,49.7,313.9900,,45,45.4,1501.9020
picasso,,65,71.4,50.5610,,52,56.1,96.6740,,46,48.1,280.7770,,44,44.6,1162.9900
pid,,62,72.1,42.5470,,50,53.7,81.9470,,44,45.1,264.9550,,41,42.0,884.0560
prpmc1100,,67,72.2,40.8020,,50,53.6,86.8520,,43,45.8,268.1140,,40,41.4,1108.7620
psim,,62,70.0,36.8460,,49,53.2,72.4760,,42,45.3,229.3210,,40,40.8,1008.4510
rattler,,73,81.1,57.9100,,56,60.3,123.6680,,51,52.8,367.0990,,48,49.3,1540.2410
ref4955,,60,70.4,42.3580,,49,52.4,91.9600,,44,44.8,265.1530,,41,41.7,1115.3190
refidt334,,71,78.1,53.3950,,58,60.7,109.3750,,52,54.6,252.8090,,46,48.7,1618.8680
sa1100mm,,66,71.9,42.2700,,48,51.7,92.7820,,44,45.2,249.7290,,41,42.0,984.3460
sam7ex256,,70,76.6,56.7230,,54,57.0,121.3750,,47,50.3,293.1680,,44,45.1,1852.2340
se7751,,78,84.2,56.2840,,60,63.5,116.8180,,52,54.2,337.9600,,47,49.1,1605.4590
sh4_202_md,,76,84.0,48.7610,,59,60.8,111.5730,,51,53.4,321.9950,,48,49.4,1250.8740
sh7708,,78,84.3,61.8140,,63,65.0,139.2250,,56,57.9,399.5370,,52,53.6,2014.6200
skmb91302,,64,68.7,42.4110,,49,52.4,82.6170,,44,45.6,224.3600,,41,41.8,1025.3460
sleb,,63,67.3,39.2670,,51,53.2,69.7050,,43,44.5,229.7460,,41,42.1,824.8230
smdk2410,,81,86.8,61.9450,,64,69.2,127.7260,,58,59.9,392.7330,,52,54.4,2180.6240
snds,,68,73.5,45.1740,,53,57.0,82.5050,,46,49.1,229.6430,,43,44.6,1289.5500
sparc_erc32,,64,70.5,36.0640,,49,52.2,76.2370,,44,45.2,211.3140,,40,41.1,1256.8680
sparc_leon,,67,70.3,35.6530,,50,53.1,71.8650,,44,45.1,208.7640,,40,41.4,834.3840
sparclite_sim,,60,69.9,36.8880,,49,52.2,79.1450,,42,44.5,251.0600,,40,41.2,868.3930
stb,,66,73.9,44.8550,,51,54.3,89.1920,,44,45.8,282.9080,,41,42.6,986.1490
stdeval1,,64,70.4,42.2790,,49,53.4,85.6980,,43,45.5,267.3310,,41,42.0,1092.3860
stm3210e_eval,,69,73.3,44.0270,,51,53.9,91.8560,,44,45.6,302.8460,,41,42.3,1197.7000
toybox,,13,13.9,0.9290,,13,13.6,0.9690,,13,13.4,1.5970,,13,13.0,5.5790
ts1000,,73,76.5,51.2190,,50,58.1,103.1070,,47,48.8,316.8890,,44,45.3,1215.2070
ts6,,71,75.6,45.7660,,51,57.2,96.8780,,48,49.4,258.8280,,43,45.2,1309.9940
tx39_sim,,61,67.9,37.7870,,50,52.9,71.5280,,41,44.5,216.0910,,40,40.9,1145.0580
uClinux-config,,50,52.6,1856.9770,,36,37.6,3495.1810,,36,37.6,3495.1810,,36,37.6,3495.1810
uClinux,,18,19.5,14.1910,,14,14.1,22.0860,,13,13.0,29.7130,,13,13.0,29.7130
uE250,,65,75.0,46.4210,,52,57.1,96.2490,,47,49.1,267.4040,,43,44.5,1610.5540
vads,,68,74.8,46.2360,,54,57.4,91.0590,,47,49.7,250.6450,,44,45.4,1079.5360
viper,,72,77.6,50.4850,,54,58.3,104.4070,,48,49.9,299.6340,,44,45.6,1384.7200
vrc4373,,65,74.8,43.7040,,50,53.7,91.2080,,44,45.7,230.7590,,40,42.2,1046.2130
vrc4375,,73,79.9,45.7290,,52,57.2,106.7920,,48,49.8,257.7870,,44,45.8,1093.4590
AVERAGE,,66.9112903225806,73.2661290322581,58.8875,,51.5322580645161,55.0354838709677,117.1782,,45.3951612903226,47.4,284.6446,,42.241935483871,43.7,1173.2462