Instances,,,AutoCCAG (using SamplingCA as its initialization algorithm),,,,AutoCCAG (using its original initialization algorithm),,,,FastCA (using SamplingCA as its initialization algorithm),,,,FastCA (using its original initialization algorithm),,,,TCA (using SamplingCA as its initialization algorithm),,,,TCA (using its original initialization algorithm),
,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime
E-shop,,19,21.5,321.0540,,23,24.6,501.0600,,20,21.5,457.0330,,23,24.1,525.7340,,22,25.6,0.6300,,27,28.3,57.4950
XSEngine,,86,89.5,236.1800,,162,172.6,1844.7590,,87,89.4,118.5870,,164,173.8,1444.0620,,98,101.1,41.0800,,201,215.3,919.9780
aaed2000,,116,120.8,534.5150,,221,229.8,2573.4330,,116,121.1,728.9980,,222,229.6,3183.1760,,133,136.9,50.6760,,267,272.0,1857.9460
adder,,90,91.8,83.0660,,169,193.0,1490.6120,,90,92.2,459.8550,,170,194.1,1184.8230,,98,102.1,38.3850,,215,234.8,981.1840
adderII,,86,91.1,327.6470,,173,182.4,1658.1320,,86,91.5,418.4870,,171,182.2,1365.9840,,97,101.6,42.5560,,204,217.4,939.9170
aeb,,83,87.0,563.1170,,164,173.4,1190.6030,,82,86.7,486.5990,,163,173.3,1169.2000,,95,98.7,34.5280,,206,210.4,827.9510
aim711,,90,92.8,260.2170,,177,188.9,1831.8510,,89,92.4,367.2020,,177,189.6,1429.9620,,99,104.3,40.6070,,216,224.6,963.9550
aki3068net,,83,88.8,283.1870,,179,185.6,1681.1080,,82,89.4,144.7270,,178,186.1,1418.1220,,95,101.8,37.5310,,209,222.7,832.3790
am31_sim,,78,80.4,878.3010,,141,152.6,1514.3080,,78,80.8,119.6360,,140,152.9,1013.2280,,90,93.7,32.0230,,168,186.4,696.8030
asb,,83,85.2,321.4040,,158,164.0,1648.2080,,82,84.8,298.8540,,158,165.0,1314.5060,,93,97.9,36.5730,,184,199.0,849.8610
asb2305,,79,83.6,46.6890,,152,162.1,1524.1810,,80,84.2,304.1910,,152,163.3,1360.0230,,92,96.5,37.8100,,186,198.8,850.8670
assabet,,86,89.1,443.9000,,165,174.3,1600.9570,,88,89.0,529.2810,,166,174.8,1615.2000,,94,101.0,37.3480,,199,213.9,947.9610
at91sam7sek,,84,86.1,57.5810,,160,170.7,1444.4380,,83,86.1,420.5660,,160,171.4,1351.7890,,92,97.7,40.9840,,198,205.4,963.1500
at91sam7xek,,84,92.9,599.2800,,173,184.0,1189.9140,,86,92.9,165.5050,,172,183.9,1401.1340,,98,103.5,41.7430,,206,225.2,1089.2740
atlas_mips32_4kc,,86,90.3,337.9970,,170,181.5,1179.0570,,87,90.8,148.2560,,172,182.6,1108.9990,,99,103.4,36.0900,,210,221.4,849.0270
atlas_mips64_5kc,,85,88.9,388.1180,,173,183.9,1210.8810,,84,88.6,211.7210,,175,183.6,1118.1910,,97,100.6,35.8890,,211,218.0,837.1280
axtls,,30,31.9,227.5940,,36,38.9,1943.3330,,30,31.6,445.0440,,36,38.5,696.3760,,31,33.3,0.0800,,35,38.6,354.7070
brutus,,80,83.7,730.0690,,162,167.7,1399.9480,,80,83.5,305.7210,,162,168.3,1191.9210,,91,94.8,34.9260,,194,202.9,844.5170
buildroot,,15,15.0,6.8950,,15,15.0,69.2050,,15,15.4,1376.5990,,15,15.4,941.8080,,15,15.0,20.9910,,15,15.0,127.6480
busybox_1_28_0,,45,47.4,637.5970,,108,111.9,535.0200,,42,46.7,19.1530,,107,111.4,483.0320,,53,55.6,14.1380,,132,140.5,454.6490
calm16_ceb,,81,83.9,635.6770,,150,162.3,1304.0090,,81,84.5,383.6890,,153,163.0,921.3760,,93,97.0,33.0150,,176,196.3,742.0770
calm32_ceb,,81,84.5,868.9330,,157,163.4,1317.1970,,82,84.5,368.4420,,157,162.8,1020.8650,,91,96.2,33.2020,,184,194.0,738.3880
ceb_v850,,80,82.9,464.8680,,153,162.2,874.9600,,78,82.7,105.0120,,156,162.1,1015.9800,,89,95.9,33.4970,,190,197.4,791.7880
cerf,,89,93.7,309.2980,,183,192.3,1845.7270,,88,94.0,189.8990,,181,192.5,1422.2210,,99,104.8,42.7440,,222,233.5,982.5080
cerfpda,,89,93.5,351.0570,,187,193.9,1487.2270,,90,93.6,146.4630,,187,194.5,1423.1900,,100,105.0,42.6810,,226,231.9,1044.3200
cma230,,79,82.4,338.7290,,162,170.0,1586.1510,,81,83.2,509.9620,,159,170.5,1168.5900,,88,94.3,36.3230,,191,201.7,825.1360
cma28x,,79,81.6,318.8260,,159,167.3,1348.1010,,79,81.5,142.6230,,158,167.2,1402.3440,,91,93.7,33.3400,,187,200.9,790.9980
cme555,,79,83.4,294.4320,,157,164.6,1811.0410,,80,84.4,116.7490,,156,165.0,1349.2440,,91,96.4,37.0770,,178,194.5,891.1800
cq7708,,100,103.1,667.5120,,183,192.5,2254.0890,,98,102.9,513.3470,,185,192.6,2571.2310,,109,116.8,39.6000,,221,230.8,1326.4070
cq7750,,84,87.9,377.0350,,159,168.6,1345.3430,,85,88.1,341.2330,,157,168.4,1200.7620,,92,99.2,37.7060,,190,202.5,882.9560
csb281,,89,94.4,404.7580,,162,179.3,1408.0220,,89,94.6,503.6430,,164,179.8,1171.8390,,102,107.0,38.3020,,202,215.6,900.3560
dreamcast,,89,95.2,54.6310,,172,186.7,1641.8060,,89,95.6,391.4770,,175,187.0,1468.9450,,102,107.7,40.1340,,211,224.4,915.2100
e7t,,88,91.1,468.7240,,168,177.5,2107.9900,,88,91.0,215.5410,,170,177.8,1535.9250,,99,103.7,39.1870,,205,217.1,945.4420
ea2468,,91,94.1,362.2450,,178,188.2,2023.1520,,90,93.9,469.0140,,174,187.6,1606.0650,,103,105.5,45.7930,,206,223.5,1181.8610
eb40,,81,85.5,57.2900,,157,167.8,1292.0010,,81,85.2,599.4510,,157,168.6,1122.6930,,91,96.5,37.7550,,191,202.6,878.3280
eb40a,,81,85.1,498.8140,,157,165.9,1685.2610,,81,85.0,630.3630,,157,165.9,1325.9450,,94,97.2,37.0010,,189,199.5,859.6030
eb42,,83,85.7,547.0040,,160,167.5,1409.5320,,83,85.4,401.4630,,159,167.5,1184.7810,,93,96.0,35.3970,,194,202.1,847.0870
eb55,,83,87.2,360.5710,,162,169.9,1125.6650,,84,87.3,263.9210,,162,169.9,1468.2480,,93,96.5,39.4380,,193,202.3,953.8940
ebsa285,,95,96.8,345.1940,,194,201.3,1432.5560,,95,96.8,190.3810,,193,201.0,1336.6190,,105,108.3,39.1320,,228,244.8,953.9940
ec555,,81,85.3,1065.5190,,159,166.0,1462.8400,,82,85.2,345.8320,,159,165.2,1184.9610,,91,96.8,37.9940,,197,204.5,902.2730
ecos-icse11,,88,91.9,589.8800,,268,280.3,1872.0270,,89,92.4,352.3320,,268,280.9,2235.8810,,99,102.0,39.5670,,335,364.3,925.8700
edb7xxx,,86,90.2,66.1870,,174,184.2,1954.1380,,87,90.3,212.8920,,176,184.3,1277.9060,,96,101.9,38.4640,,213,223.4,917.5110
edosk2674,,84,89.1,51.2310,,166,176.1,908.8400,,84,88.8,573.7290,,165,175.8,1250.4900,,92,100.0,35.5210,,207,215.0,799.7350
excalibur_arm9,,100,103.6,157.1080,,193,201.1,1968.7250,,100,104.0,543.1090,,194,200.8,2639.4850,,110,116.2,42.4320,,229,239.5,1292.4620
fads,,81,83.3,356.5930,,148,156.8,1571.9800,,80,82.6,377.1080,,149,157.6,995.5940,,91,94.3,33.0710,,185,191.2,737.3910
flexanet,,89,93.2,476.7290,,186,196.2,1544.5160,,90,93.0,304.2290,,185,196.3,1544.2900,,101,104.8,41.6830,,224,236.0,973.6560
freebsd-icse11,,78,82.2,2639.1260,,172,186.2,3551.6730,,81,83.4,2076.5930,,177,187.3,3568.5980,,101,108.4,74.4790,,225,235.5,2598.3850
frv400,,85,89.8,398.7490,,166,176.6,1275.5810,,84,89.3,147.8500,,167,176.7,1432.6730,,95,100.4,39.0230,,196,215.4,908.6210
gps4020,,82,84.9,350.6170,,168,173.9,2112.5750,,81,84.7,149.3570,,169,173.8,1242.9410,,91,97.3,33.9890,,197,209.5,809.3190
grg,,86,89.8,330.2100,,167,179.8,1486.8450,,87,90.3,159.8790,,168,179.7,1440.5650,,96,101.2,37.1720,,199,214.8,914.7010
h8300h_sim,,80,82.9,508.2230,,145,151.7,1507.3260,,80,82.6,365.4450,,145,152.8,1434.6370,,91,94.2,33.5180,,170,184.9,734.0750
h8max,,86,88.5,895.2590,,170,182.2,1067.0750,,85,88.8,103.8240,,169,182.7,1066.2940,,96,100.9,36.6500,,213,217.9,794.5630
h8s_sim,,76,81.3,695.0520,,148,158.2,858.0060,,78,81.2,142.5870,,151,158.6,1256.3650,,88,92.1,33.1690,,183,190.6,741.5320
hs7729pci,,112,119.1,266.7270,,218,229.5,2040.0110,,112,119.0,763.1500,,219,230.6,3063.8520,,126,130.9,53.0570,,261,275.4,1554.7030
innovator,,115,119.6,198.8600,,218,226.8,2512.4020,,113,119.0,641.1650,,218,226.7,3013.5950,,128,132.5,49.6750,,259,269.6,1551.5250
integrator_arm7,,86,90.2,107.0160,,169,178.0,1340.5070,,86,90.2,558.5570,,169,178.7,1702.3800,,99,103.2,39.2740,,208,219.8,931.1490
integrator_arm9,,101,105.0,383.0710,,199,214.3,2025.6260,,101,105.1,886.6670,,203,215.1,3120.6640,,115,117.1,43.3300,,243,257.2,1688.3000
ipaq,,82,86.2,89.7100,,162,177.0,1447.9100,,82,86.3,414.9470,,163,177.2,1537.4290,,95,98.1,37.1550,,192,209.5,927.1090
iq80310,,84,89.8,596.0360,,168,182.0,1263.8300,,85,90.0,336.7100,,168,181.9,1302.8180,,97,100.2,39.4110,,210,220.9,933.4230
iq80321,,87,90.2,453.1060,,169,178.9,1735.3520,,88,91.0,295.3900,,169,179.0,1283.6670,,93,100.0,40.4490,,197,216.0,954.3210
ixdp425,,84,88.6,672.5060,,178,188.2,1556.4190,,85,88.9,127.2250,,180,188.9,1511.7610,,96,101.6,39.0700,,218,226.7,921.7740
jmr3904,,81,84.1,1131.7590,,156,164.8,1406.8760,,80,83.9,114.2940,,155,164.9,1014.3750,,89,94.8,35.2120,,189,201.7,789.7390
jtst,,83,86.6,568.7010,,162,169.1,1404.6180,,84,86.2,122.9060,,160,168.6,1451.2040,,93,98.1,36.0410,,197,202.8,890.4490
linux,,94,97.6,257.0280,,186,197.0,1083.3640,,92,97.7,163.2050,,183,196.8,1168.7360,,106,110.0,38.2220,,223,234.6,889.7620
lpcmt,,81,85.8,331.4760,,157,167.1,1502.2970,,81,85.6,140.8010,,156,167.0,1204.0020,,93,97.5,36.7070,,184,203.4,904.7170
m5272c3,,91,95.9,67.5290,,174,185.4,1727.0590,,90,95.8,384.4510,,174,185.6,1357.4450,,101,107.6,45.6940,,213,225.8,1080.5080
mac7100evb,,80,83.2,302.6610,,152,163.1,1099.5450,,81,83.8,149.2750,,155,163.5,1196.1500,,90,95.7,37.0150,,192,199.8,859.9170
mace1,,80,83.9,663.1160,,157,162.4,1306.7170,,80,83.9,135.3830,,157,162.2,1186.2050,,93,96.5,34.5430,,188,197.4,834.2380
malta_mips32_4kc,,88,91.9,596.1260,,161,178.8,1373.7930,,88,91.6,148.6860,,161,178.9,1110.7840,,101,106.0,38.5040,,207,217.5,884.0180
malta_mips64_5kc,,85,91.3,291.8800,,174,182.4,1502.0310,,85,91.1,240.5400,,176,182.9,1170.6790,,100,103.7,38.7870,,192,217.3,882.9270
mb93091,,85,89.3,325.9230,,162,179.1,2038.9130,,84,89.2,493.4880,,162,179.6,1218.2700,,97,101.5,38.2920,,206,217.1,912.0310
mb93093,,88,90.4,328.8060,,158,170.4,1290.3190,,88,90.6,260.2460,,158,170.0,1306.0630,,98,101.8,36.8790,,202,209.5,865.5680
mbx,,85,89.5,140.7220,,169,176.6,2030.8150,,85,89.6,368.0690,,169,177.0,1390.1320,,96,102.4,40.5200,,200,216.3,1014.5550
mcb2100,,81,85.4,48.9790,,168,170.5,1580.9350,,82,85.1,134.1540,,168,170.5,1418.7320,,93,96.5,36.7080,,195,204.6,874.5510
moab,,92,95.6,89.0750,,174,187.4,1741.5550,,93,95.8,521.1060,,174,187.5,1465.8820,,101,106.7,43.0890,,215,225.4,998.2490
mpc50,,80,83.3,99.4740,,153,163.3,1487.1410,,79,83.1,383.2820,,153,162.7,1382.5640,,86,95.2,34.7800,,187,197.7,822.1150
nano,,92,96.9,331.0740,,189,204.2,1698.0070,,92,97.3,141.9890,,188,204.5,1807.6580,,106,108.5,44.3330,,237,245.5,993.8520
npwr,,86,88.5,616.5660,,164,178.4,1815.8650,,85,88.7,153.9080,,165,179.2,1321.8180,,98,101.2,41.4520,,196,212.9,943.5510
ocelot,,85,89.5,242.2070,,176,180.4,1618.7240,,87,89.6,307.9500,,174,180.8,1267.5350,,97,100.6,43.4830,,213,224.1,932.3830
olpce2294,,91,93.4,414.0910,,179,188.0,1475.3770,,91,92.9,509.5700,,179,188.0,1509.7130,,102,103.9,43.8050,,222,229.1,983.5110
olpch2294,,83,86.6,458.3080,,162,172.6,1676.3750,,82,87.2,287.5080,,160,172.5,1522.3070,,91,98.4,41.8280,,195,206.8,919.7360
olpcl2294,,91,93.4,52.8100,,178,185.7,1538.9400,,90,93.6,157.6520,,178,186.8,1345.4540,,101,104.5,41.6380,,213,222.5,1010.9160
p2106,,83,86.9,48.6200,,159,167.5,1522.9870,,83,86.6,196.6410,,158,167.4,1307.6200,,96,97.9,37.1610,,182,201.8,901.3180
pati,,80,83.8,312.4420,,153,164.2,1386.1240,,80,84.4,416.6340,,154,165.0,1128.6890,,91,96.3,37.6180,,187,197.8,890.8520
pc_i82544,,89,93.9,50.3950,,174,185.9,1897.9240,,91,93.7,342.6880,,175,185.9,1324.4300,,98,104.2,44.3350,,211,222.8,945.5770
pc_i82559,,92,94.4,381.6780,,188,193.0,1414.6890,,92,94.2,169.5740,,191,194.2,1363.1800,,98,106.4,42.4250,,219,231.5,943.5890
pc_rltk8139,,93,98.5,60.1860,,189,197.4,1440.7580,,94,98.5,114.8330,,190,197.8,1247.9320,,104,110.0,43.2420,,232,239.2,986.1480
pc_usb_d12,,82,89.2,46.7030,,163,173.9,1759.5650,,82,88.8,545.6600,,165,175.1,1701.5560,,95,100.2,41.9110,,203,208.9,993.0160
pc_vmWare,,89,92.8,60.3500,,180,187.6,1809.8680,,88,92.7,426.9250,,181,188.7,1161.3390,,100,106.0,38.0310,,213,222.7,929.6880
phycore,,83,86.0,49.9430,,160,168.3,2450.3100,,83,85.7,327.6130,,160,168.7,1809.2740,,91,97.4,42.2390,,188,200.4,962.2440
phycore229x,,89,92.5,81.2460,,178,188.4,1932.9160,,89,92.7,486.1940,,178,188.7,1540.2230,,99,105.2,48.2030,,209,230.0,1132.2360
picasso,,87,90.2,53.5350,,172,184.6,1231.2030,,87,89.9,271.0380,,175,185.2,1196.9260,,99,101.7,40.1560,,206,218.0,893.5030
pid,,80,85.1,414.5290,,163,173.6,1599.0990,,82,84.9,497.2340,,165,174.6,1455.9420,,93,97.3,35.5460,,198,207.5,872.9370
prpmc1100,,78,83.7,666.0150,,150,165.1,1509.2030,,81,83.9,366.4060,,154,165.7,1205.4700,,90,94.8,40.5160,,185,200.7,852.1330
psim,,76,81.1,426.4190,,149,152.4,932.0980,,76,81.2,455.7260,,148,151.8,1174.5840,,84,91.9,36.9480,,176,185.1,741.9090
rattler,,90,95.2,367.2140,,179,188.4,1576.6610,,90,95.9,440.8000,,180,188.4,1455.7990,,104,109.9,47.8270,,212,224.6,1085.8900
ref4955,,79,84.7,288.7730,,163,170.3,1699.7010,,80,84.9,197.2470,,163,170.8,1126.8050,,93,95.6,36.5500,,185,200.6,831.1560
refidt334,,89,94.5,676.9860,,179,194.2,1665.7260,,88,94.0,478.4870,,179,194.3,1346.3560,,101,106.6,43.2730,,224,234.2,979.7950
sa1100mm,,81,84.9,630.1640,,158,167.8,1538.3890,,80,84.7,355.5400,,158,167.8,1172.8810,,91,96.0,38.0430,,191,201.5,858.4210
sam7ex256,,91,93.5,432.6910,,170,185.5,1763.0210,,91,93.5,177.0940,,170,186.2,1453.5180,,102,104.5,45.9090,,217,226.6,1101.4930
se7751,,97,100.8,350.8500,,182,194.9,1699.2830,,97,101.0,230.2010,,182,195.3,1506.4980,,110,114.0,42.2760,,230,239.3,1022.1340
sh4_202_md,,93,97.8,198.0860,,173,185.7,1507.5830,,94,98.0,446.0760,,174,185.8,1213.2350,,103,108.1,43.3860,,218,228.7,940.7180
sh7708,,101,105.8,95.2330,,197,206.8,1675.7430,,102,106.0,445.0050,,197,207.2,2551.5510,,113,117.3,46.4250,,234,242.5,1351.2090
skmb91302,,81,83.5,418.1040,,153,158.9,1426.0790,,80,83.1,287.9260,,153,159.2,1099.7290,,92,94.5,36.6730,,178,189.3,794.9470
sleb,,78,81.4,322.6780,,151,158.8,1468.4950,,78,81.4,457.7000,,151,158.6,1287.6800,,90,93.5,34.1270,,187,194.6,765.2690
smdk2410,,102,106.6,134.6150,,204,212.6,2468.6410,,104,106.8,755.0530,,204,212.8,3222.3790,,110,118.8,47.6100,,240,249.8,1659.1090
snds,,86,89.0,530.7670,,164,175.9,1437.4220,,84,88.3,353.7730,,165,176.4,1180.7540,,98,102.0,37.3370,,193,211.3,837.9120
sparc_erc32,,78,81.2,753.2070,,141,154.6,1184.8090,,78,81.4,537.6710,,140,154.4,1256.6670,,88,93.0,32.1260,,169,186.7,701.5920
sparc_leon,,78,82.4,47.0270,,142,153.7,1124.1080,,78,82.1,539.4840,,147,154.3,952.3070,,90,92.7,32.9650,,178,187.2,698.6440
sparclite_sim,,80,82.7,47.9850,,142,155.5,1324.6710,,80,83.4,117.0150,,143,155.8,1061.4780,,88,94.0,32.6280,,173,187.0,727.4440
stb,,83,86.3,207.0410,,165,170.8,1351.0270,,82,86.2,401.8740,,164,171.2,1220.4960,,97,99.6,37.5380,,192,204.7,901.4400
stdeval1,,81,85.6,118.5990,,163,172.7,1527.4490,,82,85.4,345.2040,,165,172.9,1073.3720,,91,97.1,35.3360,,198,206.3,773.1780
stm3210e_eval,,82,85.4,574.3930,,154,169.3,1352.5590,,82,86.0,158.6220,,154,169.6,1208.6280,,92,95.0,43.0040,,186,205.1,926.1310
toybox,,16,16.1,0.8730,,16,18.7,10.1190,,16,16.1,0.9450,,16,18.7,10.1030,,16,16.1,0.9380,,16,18.7,10.2200
ts1000,,86,91.2,60.5880,,171,178.4,1385.7140,,87,90.9,210.0460,,171,178.2,1302.8530,,97,104.9,41.8040,,206,218.7,1003.4070
ts6,,86,88.2,61.1350,,168,179.7,1217.1550,,85,89.5,251.1510,,168,178.9,1301.3850,,94,102.0,39.5940,,207,215.8,892.2020
tx39_sim,,78,80.8,728.5890,,141,151.0,1067.4060,,78,81.6,280.3150,,140,151.1,1297.7870,,89,92.5,33.7770,,174,186.1,734.6430
uClinux-config,,64,65.4,1856.4670,,-,-,-,,64,65.4,1613.2770,,-,-,-,,64,65.4,1856.0990,,-,-,-
uClinux,,21,21.6,15.3630,,22,23.1,276.3180,,21,21.6,15.0830,,22,23.1,256.2510,,21,21.6,14.3130,,22,23.1,261.3430
uE250,,86,89.0,946.6310,,169,177.2,1607.9060,,84,88.6,173.6650,,168,177.7,1483.0450,,94,100.1,39.7340,,194,212.1,929.7840
vads,,84,89.3,338.2630,,174,185.3,1566.3050,,83,88.9,547.0620,,174,185.2,1151.4240,,98,102.0,38.4040,,211,223.7,897.0020
viper,,85,88.9,64.3770,,176,185.1,1480.0520,,85,89.4,167.0040,,177,185.9,1324.5620,,94,103.0,43.7960,,212,222.3,1019.9890
vrc4373,,82,84.4,131.2830,,158,164.0,1520.7320,,81,84.2,126.7000,,158,164.5,1135.0870,,94,97.4,39.6790,,189,198.0,862.3530
vrc4375,,89,91.9,98.8160,,169,176.6,1595.2120,,89,91.4,364.7150,,171,177.3,1140.4070,,99,104.0,39.5080,,206,214.4,925.5410
AVERAGE,,82.8387096774194,86.6,377.9411,,162.479674796748,172.245528455285,1521.9458,,82.8951612903226,86.7,357.2389,,162.821138211382,172.50487804878,1393.2267,,93.3629032258065,98.1,52.6662,,196.30081300813,207.924390243902,918.9897